,US,United Kingdom,Italy,Spain,France,Brazil,Belgium,Germany,Iran,Netherlands,Canada,China,Turkey,Mexico,Sweden,India,Ecuador,Russia,Peru,Switzerland,Ireland,Portugal,Indonesia,Romania,Poland,Philippines,Pakistan,Japan,Austria,Denmark,Egypt,Algeria,Colombia,Hungary,Ukraine,Dominican Republic,Chile,Argentina,Czechia,Finland,Israel,"Korea, South",Saudi Arabia,Panama,Bangladesh,Norway,Serbia,South Africa,United Arab Emirates,Morocco,Moldova,Greece,Nigeria,Belarus,Cameroon,Afghanistan,Bolivia,Honduras,Bosnia and Herzegovina,Iraq,Malaysia,Slovenia,Luxembourg,Australia,Bulgaria,Croatia,North Macedonia,Cuba,Sudan,Kuwait,Estonia,Thailand,Somalia,Burkina Faso,Lithuania,Andorra,Armenia,Niger,Tunisia,Congo (Kinshasa),San Marino,Mali,Kenya,Kazakhstan,Azerbaijan,Chad,Albania,Kosovo,Lebanon,Slovakia,Guatemala,Ghana,Tanzania,New Zealand,Cote d'Ivoire,Singapore,Liberia,Uruguay,Sierra Leone,Senegal,El Salvador,Latvia,Oman,Cyprus,Haiti,Qatar,Diamond Princess,Kyrgyzstan,Bahamas,Togo,Congo (Brazzaville),Georgia,Guinea,Iceland,Venezuela,Guyana,Mauritius,Paraguay,Uzbekistan,Sri Lanka,Montenegro,Jordan,Gabon,Jamaica,Bahrain,Trinidad and Tobago,Taiwan*,Barbados,Zambia,Costa Rica,Burma,Ethiopia,Nicaragua,Malta,Monaco,Zimbabwe,Equatorial Guinea,Antigua and Barbuda,Syria,Guinea-Bissau,Libya,Maldives,Djibouti,Cabo Verde,West Bank and Gaza,Belize,Eswatini,Angola,Benin,MS Zaandam,Suriname,Brunei,Burundi,Liechtenstein,Gambia,Botswana,Mauritania,Seychelles,Saint Martin,Saint Vincent and the Grenadines,Bhutan,The Gambia,South Korea,St. Martin,"Bahamas, The",Taipei and environs,Taiwan,The Bahamas,Saint Kitts and Nevis,Timor-Leste,Aruba,UK,Uganda,Vatican City,Viet Nam,Vietnam,Saint Lucia,Fiji,Saint Barthelemy,Eritrea,Macao SAR,Cruise Ship,Laos,Curacao,Jersey,Ivory Coast,Czech Republic,Dominica,Iran (Islamic Republic of),East Timor,Hong Kong SAR,Madagascar,Hong Kong,Holy See,Guernsey,Guam,Guadeloupe,Grenada,Greenland,Gibraltar,"Gambia, The",French Guiana,Macau,Mainland China,Rwanda,Cape Verde,Russian Federation,Reunion,Republic of the Congo,Republic of Moldova,Republic of Korea,Republic of Ireland,Puerto Rico,Papua New Guinea,Cambodia,Palestine,Others,Martinique,Cayman Islands,Central African Republic,North Ireland,Faroe Islands,Channel Islands,Nepal,Namibia,Mozambique,Mongolia,Mayotte,occupied Palestinian territory
2020-04-07,12722,6171,17127,14045,10343,686,2035,2016,3872,2108,375,3335,725,125,591,150,191,58,107,821,210,345,221,197,129,177,57,92,243,203,94,193,50,47,45,98,43,56,88,34,65,192,41,55,17,89,61,13,12,90,22,81,6,13,9,14,14,22,33,65,63,36,44,45,23,18,26,11,2,1,21,27,0,19,15,22,8,11,23,18,34,5,6,6,8,0,22,4,19,2,3,5,1,1,3,6,3,7,0,2,4,2,2,9,1,6,11,4,6,3,5,3,0,6,7,5,7,5,2,6,2,6,1,3,5,8,5,3,1,2,1,2,1,0,1,2,0,1,2,0,1,0,0,1,1,1,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-08,14695,7111,17669,14792,10887,819,2240,2349,3993,2255,407,3337,812,141,687,178,242,63,121,895,235,380,240,220,159,182,61,93,273,218,103,205,54,58,52,108,48,63,99,40,73,200,41,59,20,101,65,18,12,93,27,83,6,13,10,14,15,22,34,69,65,40,46,50,24,19,29,12,2,1,24,30,1,23,15,23,9,11,24,18,34,7,6,7,8,0,22,5,19,2,3,6,1,1,3,6,4,7,0,2,5,2,2,9,1,6,11,4,7,3,5,3,0,6,9,6,7,5,3,7,2,6,1,4,5,8,5,3,1,3,3,2,1,1,1,3,0,2,2,0,1,0,0,1,1,1,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-09,16478,7993,18279,15447,12228,950,2523,2607,4110,2403,503,3339,908,174,793,226,272,76,138,948,263,409,280,248,174,203,65,94,295,237,118,235,69,66,57,118,57,72,112,42,86,204,44,63,21,108,66,18,14,97,29,87,7,16,10,15,18,23,35,69,67,43,52,51,24,20,30,15,2,1,24,32,1,24,16,25,10,11,25,18,34,7,7,8,9,0,23,5,19,2,3,6,1,1,3,6,4,7,0,2,6,3,3,10,2,6,11,4,8,3,5,3,0,6,9,6,7,5,3,7,2,7,1,4,5,8,5,3,1,3,3,2,1,2,1,3,0,2,2,0,1,0,0,1,1,1,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-10,18586,8974,18849,16081,13215,1057,3019,2767,4232,2520,557,3340,1006,194,870,246,297,94,169,1002,287,435,306,270,181,221,66,99,319,247,135,256,80,77,69,126,65,82,119,48,95,208,47,66,27,113,71,24,16,107,29,92,7,19,12,15,19,23,36,70,70,45,54,54,25,21,32,15,2,1,24,33,1,24,22,26,12,11,25,20,34,7,7,10,10,0,23,7,20,2,3,6,3,2,3,7,5,7,0,2,6,3,3,10,2,6,11,5,8,3,5,3,0,7,9,6,9,6,3,7,2,7,1,4,6,8,6,4,2,3,3,3,1,2,1,3,0,2,2,0,1,0,1,1,2,2,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-11,20462,9892,19468,16606,13851,1124,3346,2736,4357,2653,654,3343,1101,233,887,288,315,106,181,1036,320,470,327,291,208,247,86,99,337,260,146,275,100,85,73,135,73,83,129,49,101,211,52,74,30,119,74,25,20,111,30,93,10,23,12,18,20,24,37,72,73,50,62,57,28,21,34,16,2,1,24,35,1,27,23,26,13,11,28,20,35,7,7,10,11,0,23,7,20,2,3,8,3,4,4,8,5,7,0,2,6,3,3,10,2,6,11,5,8,3,5,3,0,8,9,6,9,6,4,7,2,7,1,4,6,8,6,4,2,3,3,3,1,3,1,3,0,2,2,0,1,0,2,1,2,2,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,22019,10629,19899,17209,14412,1223,3600,3022,4474,2747,713,3343,1198,273,899,331,333,130,193,1106,334,504,373,316,232,297,91,108,350,273,159,293,109,99,83,173,80,90,138,56,103,214,59,79,34,128,80,25,22,118,31,98,10,26,12,18,24,25,39,76,76,53,66,60,29,23,34,18,2,1,25,38,1,27,23,29,13,12,31,20,35,9,8,10,11,0,23,7,20,2,5,8,3,4,5,8,5,7,0,2,6,5,4,11,3,7,11,5,8,3,5,3,0,8,9,6,9,6,4,7,3,7,1,4,6,8,6,4,2,3,4,3,1,3,1,3,0,2,2,0,1,0,2,1,2,2,0,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-13,23528,11347,20465,17756,14986,1328,3903,3194,4585,2833,780,3345,1296,296,919,358,355,148,216,1138,365,535,399,331,245,315,93,123,368,285,164,313,112,109,93,177,82,97,143,59,116,217,65,87,39,134,85,27,25,126,35,99,10,29,12,21,27,25,39,78,77,55,69,61,32,25,38,21,4,2,28,40,2,27,24,29,14,12,34,20,35,10,9,12,12,0,23,7,20,2,5,8,3,5,6,9,6,8,0,2,6,5,4,12,3,7,11,5,8,3,5,3,0,8,9,6,9,6,4,7,3,7,1,4,6,8,6,4,2,3,4,3,1,3,1,3,0,2,2,0,1,0,2,1,2,2,0,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-14,25831,12129,21067,18056,15748,1532,4157,3294,4683,2955,900,3345,1403,332,1033,393,369,170,230,1174,406,567,459,351,263,335,96,143,384,299,178,326,127,122,98,183,92,102,161,64,123,222,73,94,46,139,94,27,28,126,40,101,11,33,14,23,28,26,40,78,82,56,67,62,35,31,44,21,5,3,31,41,2,30,29,31,16,14,34,20,36,13,9,14,13,0,24,8,21,2,5,8,3,9,6,10,6,8,0,2,6,5,4,12,3,7,12,5,8,3,5,3,0,8,9,6,9,7,4,7,4,7,1,4,7,8,6,4,2,3,4,3,1,3,1,3,0,2,2,0,1,0,2,1,2,2,0,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-15,28325,12894,21645,18708,17188,1736,4440,3804,4777,3145,1007,3346,1518,406,1203,405,388,198,254,1239,444,599,469,372,286,349,111,146,393,309,183,336,131,134,108,189,94,111,166,72,130,225,79,95,50,150,99,34,33,127,46,102,12,36,17,25,28,31,41,79,83,61,69,63,36,33,45,24,5,3,35,43,5,32,30,33,17,14,35,21,36,13,10,16,13,0,25,8,21,6,5,8,4,9,6,10,6,8,0,2,6,5,4,12,3,7,12,5,8,3,5,3,1,8,9,6,9,8,4,7,4,7,1,5,7,8,6,5,2,4,4,3,1,3,3,3,0,2,2,0,1,0,2,1,2,2,0,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-16,32916,13759,22170,19315,17941,1924,4857,4052,4869,3327,1258,3346,1643,449,1333,448,403,232,274,1281,486,629,496,392,314,362,128,178,410,321,196,348,144,142,116,196,105,115,169,75,142,229,83,103,60,152,103,48,35,130,54,105,13,40,22,30,29,35,43,80,84,61,69,63,38,35,46,27,5,3,36,46,5,32,32,33,18,14,37,22,38,13,11,17,15,0,26,11,21,8,5,8,4,9,6,10,6,9,0,2,6,5,4,12,3,7,12,5,8,5,5,3,1,8,9,6,9,8,4,7,4,7,1,5,7,8,6,5,2,4,4,3,1,3,3,3,0,3,2,0,1,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-17,36773,14607,22745,20002,18703,2141,5163,4352,4958,3471,1355,4636,1769,486,1400,486,421,273,300,1327,530,657,520,411,332,387,135,190,431,336,205,364,153,156,125,200,116,123,173,82,151,230,87,109,75,161,110,50,37,135,56,108,17,42,22,30,31,41,46,81,86,66,72,66,41,36,49,31,6,5,38,47,6,35,33,35,19,18,37,23,39,13,11,17,15,0,26,12,21,9,7,8,5,11,6,11,7,9,0,2,7,5,6,12,3,7,13,5,9,5,6,3,3,9,9,6,9,8,4,7,5,7,1,5,7,8,6,5,2,4,4,3,1,3,3,3,0,3,2,0,1,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-18,38664,15498,23227,20043,19345,2354,5453,4459,5031,3613,1400,4636,1890,546,1511,521,456,313,348,1368,571,687,535,421,347,397,143,222,443,346,224,367,153,172,133,217,126,129,181,90,164,232,92,116,84,164,117,52,37,137,57,110,19,45,22,30,31,46,47,82,88,70,72,67,41,39,49,32,10,6,38,47,7,36,33,35,20,19,37,25,39,13,12,17,18,0,26,12,21,11,7,9,5,11,8,11,7,9,0,3,7,5,6,12,3,8,13,5,9,5,6,4,3,9,9,6,9,8,5,7,5,7,1,5,7,8,6,5,2,4,5,3,2,3,3,3,0,3,2,0,1,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,40661,16095,23660,20453,19744,2462,5683,4586,5118,3697,1564,4636,2017,650,1540,559,474,361,400,1393,610,714,582,451,360,409,168,236,452,355,239,375,179,189,141,226,133,132,186,94,172,234,97,120,91,165,122,54,41,141,67,113,21,47,42,33,32,46,48,82,89,74,73,67,42,47,51,34,10,7,40,47,7,36,35,36,20,20,38,25,39,14,14,17,19,0,26,12,21,12,7,9,7,12,9,11,8,10,0,3,7,5,7,12,3,8,13,5,9,5,6,4,5,9,9,7,9,8,5,7,5,7,1,5,7,8,6,5,3,5,5,3,2,3,3,3,0,3,3,0,1,0,2,1,3,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-20,42094,16550,24114,20852,20292,2587,5828,4862,5209,3764,1726,4636,2140,686,1580,592,507,405,445,1429,687,735,590,478,380,428,176,236,470,364,250,384,189,199,151,235,139,136,194,98,177,236,103,126,101,181,125,58,43,143,70,116,22,51,42,36,33,46,49,82,89,77,75,67,43,47,54,36,12,9,40,47,8,38,37,37,22,20,38,25,39,14,14,19,19,0,26,12,21,13,7,9,10,12,9,11,8,10,0,5,7,5,7,12,3,9,13,7,9,6,6,4,5,10,9,7,9,8,5,7,5,7,1,5,7,8,6,5,3,6,5,3,2,3,3,3,0,3,3,0,1,0,2,1,3,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-21,44444,17378,24648,21282,20829,2741,5998,5033,5297,3929,1909,4636,2259,712,1765,645,520,456,484,1478,730,762,616,498,401,437,201,263,491,370,264,392,196,213,161,245,147,147,201,141,184,237,109,136,110,182,125,58,46,145,72,121,22,55,43,36,34,46,51,83,92,77,78,67,45,48,55,38,12,11,43,48,8,38,38,37,24,20,38,25,40,14,14,19,20,0,26,12,21,14,7,9,10,13,13,11,8,11,0,5,7,9,8,12,3,9,13,7,9,6,6,4,6,10,10,7,9,8,6,7,5,7,1,6,7,8,6,5,3,6,5,3,2,3,3,3,0,3,3,0,1,0,2,1,4,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-22,46622,18151,25085,21717,21373,2906,6262,5279,5391,4068,2077,4636,2376,857,1937,681,537,513,530,1509,769,785,635,524,426,446,212,281,510,384,276,402,206,225,174,260,160,152,208,149,189,238,114,141,120,187,125,65,52,149,75,121,28,58,43,40,37,46,53,83,93,79,80,67,49,48,56,40,13,13,44,49,8,39,38,37,24,22,38,25,40,17,14,19,20,0,27,12,22,14,8,9,10,14,14,12,8,12,0,6,7,11,8,13,4,10,13,7,9,6,6,5,6,10,10,7,9,9,7,7,5,7,1,6,7,8,6,5,3,6,5,3,2,3,3,4,1,3,3,0,1,0,2,1,4,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-23,49954,18791,25549,22157,21889,3331,6490,5575,5481,4192,2241,4636,2491,1069,2021,721,560,555,572,1549,794,820,647,545,454,462,237,328,522,394,287,407,215,239,187,265,168,165,210,172,192,240,121,146,127,194,125,75,56,155,80,125,31,60,43,42,43,47,54,83,95,79,83,75,52,50,56,43,16,14,45,50,16,41,40,37,24,24,38,25,40,21,14,20,20,0,27,12,22,15,11,9,10,17,14,12,8,12,1,6,8,11,9,13,5,10,13,8,11,6,6,5,6,10,10,7,9,9,7,7,5,7,2,6,8,8,6,6,3,6,5,3,3,3,4,4,1,3,3,0,2,0,2,1,4,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-24,51949,19567,25969,22524,22279,3704,6679,5760,5574,4304,2386,4636,2600,1221,2152,780,576,615,634,1589,1014,854,689,567,494,477,253,345,530,403,294,415,225,262,193,267,174,176,214,177,194,240,127,154,131,199,125,79,64,158,84,130,32,63,43,43,44,55,55,86,96,80,85,79,54,51,57,49,16,15,46,51,16,41,40,40,27,24,38,25,40,21,14,25,21,0,27,12,22,17,11,10,10,18,14,12,8,12,2,7,8,12,10,14,6,10,13,8,11,6,6,5,6,10,10,7,9,9,8,7,6,7,3,7,8,8,6,6,3,6,5,3,3,3,4,4,1,3,3,0,2,0,2,1,4,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-25,53755,20381,26384,22902,22648,4057,6917,5877,5650,4424,2549,4636,2706,1305,2192,825,576,681,700,1599,1063,880,720,601,524,494,269,360,536,418,307,419,233,262,201,273,181,185,218,186,199,242,136,159,140,201,125,86,71,159,94,130,35,67,53,47,46,59,57,86,98,81,85,80,55,54,59,51,17,19,46,51,18,41,41,40,28,27,38,28,40,21,14,25,21,0,27,12,24,17,13,10,10,18,14,12,11,14,2,7,8,12,10,14,6,10,13,8,11,6,6,5,7,10,10,7,9,9,8,7,6,7,3,7,8,8,6,6,3,6,5,3,3,4,4,4,1,3,3,0,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,54881,20794,26644,23190,22890,4286,7094,5976,5710,4491,2663,4637,2805,1351,2194,881,576,747,728,1610,1087,903,743,619,535,501,281,372,542,422,317,425,244,272,209,278,189,192,220,190,201,243,139,165,145,201,125,87,76,161,96,134,40,72,56,50,50,59,59,87,98,82,88,83,56,55,61,54,21,20,49,51,23,42,41,40,28,29,38,28,41,23,14,25,21,0,28,12,24,18,15,11,10,19,14,12,12,15,4,9,8,12,10,14,6,10,13,8,11,6,6,6,7,10,10,8,9,9,8,7,7,7,3,7,8,8,6,6,3,6,5,3,3,4,4,4,1,3,3,1,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-27,56259,21157,26977,23521,23327,4603,7207,6126,5806,4534,2841,4637,2900,1434,2274,939,663,794,782,1665,1102,928,765,641,562,511,292,385,549,427,337,432,253,280,220,282,198,197,223,193,204,244,144,167,152,205,125,90,82,162,102,136,40,75,58,57,53,61,60,88,99,83,88,83,58,59,65,56,22,22,50,52,26,42,41,40,29,29,39,28,41,23,14,25,22,0,28,12,24,18,15,11,10,19,14,14,12,15,4,9,8,13,10,15,6,10,13,8,11,6,6,6,7,10,10,8,10,9,8,7,7,7,3,7,8,8,6,6,3,6,5,3,3,4,4,4,1,3,3,1,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-28,58355,21745,27359,23822,23694,5083,7331,6314,5877,4582,2983,4637,2992,1569,2355,1008,871,867,854,1699,1159,948,773,663,596,530,312,394,569,434,359,437,269,291,239,286,207,207,227,199,210,246,152,167,155,206,125,93,89,165,103,138,44,79,58,58,53,64,63,90,100,86,89,89,58,63,71,58,25,23,50,54,28,42,44,41,30,31,40,30,41,24,14,25,22,2,30,12,24,20,15,16,10,19,14,14,16,15,4,9,8,13,10,15,6,10,13,8,11,6,8,6,7,10,10,8,10,9,8,7,7,8,3,7,8,8,6,6,3,6,5,3,3,4,4,4,1,3,3,1,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-29,60967,26166,27682,24275,24121,5513,7501,6467,5957,4727,3155,4637,3081,1732,2462,1079,883,972,943,1716,1190,973,784,693,624,558,343,413,580,443,380,444,278,300,250,293,216,214,227,206,215,247,157,178,163,207,125,103,98,168,111,139,51,84,61,60,59,66,65,92,100,89,89,91,64,67,73,58,28,24,50,54,28,43,45,42,30,32,40,30,41,25,15,25,23,2,30,12,24,22,16,16,16,19,14,14,16,15,4,9,9,15,10,15,6,10,13,8,11,7,8,6,7,10,10,8,10,9,9,7,7,8,3,7,8,8,6,7,3,6,6,3,3,4,4,4,1,3,3,1,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30,62996,26842,27967,24543,24410,6006,7594,6623,6028,4811,3310,4637,3174,1859,2586,1154,900,1073,1051,1737,1232,989,792,717,644,568,385,430,584,452,392,450,293,312,261,301,227,218,236,211,222,248,162,188,168,210,179,103,105,170,116,140,58,89,61,64,59,71,69,93,102,91,90,93,66,69,77,61,31,26,52,54,28,43,45,42,32,32,41,31,41,26,17,25,24,5,31,22,24,23,16,17,16,19,14,15,16,17,7,9,10,15,11,15,8,10,13,8,11,9,9,6,7,10,16,9,10,10,9,7,7,8,3,8,8,8,6,7,3,6,6,3,3,4,4,4,1,3,3,1,3,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,64943,27583,28236,24543,24628,6412,7703,6736,6091,4909,3537,4637,3258,1972,2653,1223,1063,1169,1124,1754,1265,1007,800,744,651,579,417,455,589,460,406,453,314,323,272,313,234,225,240,218,225,250,169,192,170,210,179,116,111,171,122,140,68,93,61,68,66,75,70,94,103,92,92,93,68,75,81,64,36,30,52,54,28,44,45,43,33,33,41,32,41,26,21,25,25,5,31,22,24,23,16,17,16,20,15,16,18,17,7,9,10,16,11,15,8,12,13,8,11,9,9,7,7,10,10,9,10,10,9,7,7,8,3,8,8,8,6,7,3,6,6,3,3,4,4,4,1,3,3,1,3,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-02,66369,28205,28710,25100,24763,6761,7765,6812,6156,5003,3684,4637,3336,2061,2669,1323,1371,1222,1200,1762,1286,1023,831,771,664,603,440,474,596,475,415,459,324,335,279,326,247,237,245,220,229,250,176,197,175,211,189,123,119,173,124,143,85,97,64,72,66,76,72,95,103,94,92,94,72,77,82,66,41,33,53,54,31,44,46,44,33,35,42,33,41,26,22,25,25,10,31,22,25,24,17,18,16,20,15,17,18,17,8,9,11,16,12,15,8,12,13,8,11,9,9,8,7,10,10,9,10,10,9,7,8,9,5,8,8,8,6,7,3,6,6,3,3,4,4,4,1,3,3,1,3,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
